First_pokemon,Second_pokemon,Winner
50,594,594
63,594,594
91,594,91
122,594,122
144,594,144
161,594,594
171,594,171
172,594,594
205,594,594
206,594,594
207,594,207
208,594,594
208,594,594
210,594,594
213,594,594
215,594,215
223,594,594
228,594,594
254,594,254
258,594,594
267,594,594
282,594,282
290,594,594
322,594,594
338,594,338
341,594,594
351,594,351
360,594,594
363,594,594
377,594,594
387,594,594
392,594,392
416,594,594
423,594,594
425,594,425
471,594,594
495,594,594
497,594,497
507,594,594
512,594,512
515,594,594
527,594,527
530,594,530
540,594,594
543,594,594
543,594,594
548,594,594
550,594,550
558,594,594
577,594,594
584,594,584
626,594,594
628,594,628
680,594,594
682,594,594
708,594,594
17,406,17
25,406,25
48,406,406
59,406,59
76,406,406
105,406,406
116,406,116
146,406,146
177,406,177
192,406,406
213,406,406
226,406,226
228,406,228
265,406,265
281,406,406
282,406,282
309,406,309
310,406,310
317,406,406
333,406,406
333,406,406
338,406,338
367,406,406
382,406,382
428,406,428
438,406,438
460,406,460
466,406,466
472,406,472
507,406,507
511,406,511
542,406,542
550,406,550
557,406,406
571,406,571
572,406,572
577,406,406
583,406,583
587,406,587
597,406,597
614,406,406
622,406,406
635,406,635
639,406,639
651,406,651
660,406,660
671,406,671
674,406,406
675,406,675
680,406,680
682,406,406
685,406,685
716,406,716
17,10,17
25,10,25
41,10,41
41,10,41
58,10,58
70,10,70
81,10,10
118,10,118
147,10,147
172,10,172
181,10,181
186,10,186
190,10,190
193,10,193
205,10,10
208,10,208
239,10,239
241,10,241
243,10,243
246,10,10
257,10,257
270,10,10
272,10,272
272,10,272
286,10,286
301,10,301
301,10,301
321,10,321
324,10,324
325,10,325
337,10,337
372,10,372
375,10,375
375,10,375
400,10,400
401,10,10
401,10,10
416,10,10
461,10,461
466,10,466
495,10,495
506,10,506
524,10,524
533,10,10
570,10,570
574,10,10
584,10,584
596,10,596
654,10,654
657,10,657
669,10,10
685,10,685
689,10,689
693,10,693
693,10,693
698,10,698
17,195,17
23,195,23
35,195,195
45,195,45
61,195,61
66,195,195
70,195,70
80,195,195
98,195,98
131,195,131
150,195,150
170,195,195
202,195,195
207,195,207
208,195,195
213,195,195
252,195,252
260,195,260
264,195,264
265,195,195
270,195,195
285,195,195
293,195,195
293,195,195
307,195,307
318,195,318
332,195,332
336,195,336
354,195,354
361,195,361
362,195,362
395,195,395
422,195,195
431,195,431
439,195,195
445,195,445
447,195,447
464,195,464
471,195,471
472,195,472
484,195,484
489,195,489
512,195,512
527,195,527
543,195,195
543,195,195
572,195,572
584,195,584
630,195,630
630,195,630
643,195,643
644,195,195
663,195,663
671,195,671
679,195,195
686,195,686
709,195,709
17,46,17
20,46,20
52,46,52
67,46,67
67,46,67
74,46,46
89,46,89
90,46,90
100,46,46
108,46,108
114,46,114
120,46,120
160,46,160
167,46,167
174,46,46
179,46,179
186,46,186
188,46,188
198,46,198
209,46,209
211,46,211
216,46,216
220,46,220
236,46,236
252,46,46
255,46,255
268,46,46
273,46,273
280,46,280
288,46,288
294,46,294
340,46,340
356,46,46
362,46,362
373,46,373
382,46,382
401,46,46
402,46,402
409,46,409
426,46,426
428,46,428
429,46,429
432,46,432
441,46,441
444,46,444
471,46,471
480,46,480
483,46,483
503,46,503
532,46,532
560,46,560
563,46,563
565,46,565
570,46,570
578,46,578
579,46,579
583,46,583
584,46,584
600,46,600
610,46,610
668,46,668
669,46,669
683,46,683
683,46,683
693,46,693
698,46,698
712,46,712
17,294,17
29,294,294
36,294,36
46,294,294
58,294,58
64,294,294
74,294,294
91,294,91
91,294,91
95,294,95
106,294,106
119,294,119
120,294,120
156,294,156
158,294,294
162,294,162
171,294,171
197,294,197
200,294,294
203,294,203
207,294,207
208,294,294
216,294,294
234,294,234
237,294,237
259,294,259
262,294,262
266,294,294
270,294,294
270,294,294
302,294,294
303,294,303
307,294,307
320,294,320
329,294,329
348,294,294
370,294,294
378,294,378
385,294,385
395,294,395
402,294,402
428,294,428
446,294,446
448,294,448
460,294,460
470,294,470
479,294,294
484,294,484
504,294,294
512,294,512
524,294,294
536,294,536
543,294,543
567,294,567
571,294,571
600,294,600
608,294,294
609,294,294
609,294,294
614,294,614
628,294,628
632,294,632
671,294,671
674,294,294
699,294,699
17,629,17
20,629,20
21,629,21
64,629,629
69,629,629
116,629,629
130,629,130
138,629,629
154,629,154
155,629,155
195,629,629
198,629,198
201,629,629
211,629,211
252,629,252
255,629,629
272,629,272
274,629,629
283,629,283
283,629,283
283,629,283
299,629,629
306,629,629
338,629,338
345,629,629
352,629,629
352,629,629
404,629,629
425,629,425
438,629,629
442,629,629
468,629,468
474,629,474
476,629,629
495,629,495
519,629,629
520,629,520
523,629,523
538,629,629
564,629,564
569,629,569
576,629,629
600,629,629
637,629,637
716,629,716
17,197,17
33,197,197
72,197,72
98,197,197
108,197,197
127,197,127
137,197,197
148,197,148
149,197,149
156,197,156
160,197,160
161,197,197
172,197,197
181,197,197
199,197,197
201,197,197
210,197,197
212,197,197
223,197,197
230,197,230
231,197,197
232,197,197
240,197,240
244,197,244
255,197,197
269,197,197
274,197,197
287,197,197
307,197,197
307,197,197
322,197,197
338,197,338
353,197,197
375,197,197
391,197,391
399,197,197
409,197,197
415,197,415
424,197,424
482,197,197
495,197,197
497,197,497
502,197,197
539,197,539
571,197,571
615,197,615
624,197,197
674,197,197
684,197,197
693,197,197
706,197,706
717,197,717
17,147,17
20,147,20
36,147,36
64,147,64
78,147,78
88,147,147
142,147,142
145,147,145
146,147,146
158,147,147
176,147,147
179,147,147
194,147,147
214,147,214
221,147,147
231,147,147
235,147,235
239,147,239
281,147,147
289,147,289
303,147,147
323,147,147
328,147,328
340,147,340
350,147,350
352,147,147
361,147,147
365,147,365
370,147,370
371,147,147
389,147,389
391,147,391
399,147,147
438,147,147
446,147,446
467,147,467
484,147,484
493,147,493
499,147,499
505,147,505
510,147,510
514,147,514
523,147,523
525,147,147
538,147,147
621,147,147
638,147,638
650,147,147
653,147,653
665,147,147
687,147,687
17,191,17
29,191,29
44,191,44
80,191,191
134,191,134
136,191,136
146,191,146
150,191,150
181,191,181
195,191,195
208,191,191
208,191,191
208,191,191
262,191,262
278,191,278
308,191,308
308,191,308
318,191,318
319,191,319
327,191,327
337,191,337
346,191,346
350,191,350
353,191,353
402,191,402
411,191,191
419,191,419
422,191,422
472,191,472
478,191,191
503,191,503
531,191,531
543,191,543
549,191,549
572,191,572
583,191,583
590,191,191
618,191,618
621,191,621
637,191,637
687,191,687
694,191,694
712,191,191
716,191,716
17,242,17
21,242,21
49,242,49
80,242,80
90,242,242
91,242,91
104,242,242
117,242,117
118,242,118
136,242,136
138,242,242
138,242,242
155,242,155
157,242,157
159,242,159
161,242,242
175,242,242
200,242,242
222,242,242
224,242,242
238,242,238
257,242,257
277,242,277
305,242,305
310,242,310
336,242,336
351,242,351
364,242,242
365,242,365
379,242,242
410,242,242
417,242,417
418,242,418
441,242,441
444,242,444
465,242,242
473,242,473
508,242,508
512,242,512
519,242,242
551,242,551
557,242,242
561,242,561
562,242,242
582,242,242
606,242,242
613,242,242
614,242,242
617,242,617
618,242,618
628,242,628
634,242,634
668,242,668
687,242,687
698,242,242
18,569,18
88,569,569
112,569,112
114,569,569
114,569,569
114,569,569
122,569,122
137,569,569
137,569,569
139,569,569
153,569,569
165,569,569
199,569,569
207,569,207
220,569,569
229,569,229
230,569,230
268,569,569
274,569,569
287,569,569
295,569,569
318,569,569
329,569,569
330,569,330
350,569,350
354,569,569
364,569,569
365,569,569
369,569,569
379,569,569
384,569,384
387,569,569
388,569,569
409,569,569
425,569,569
437,569,569
438,569,569
466,569,466
485,569,485
486,569,486
495,569,569
501,569,569
505,569,505
516,569,516
524,569,569
525,569,569
552,569,569
554,569,569
565,569,569
567,569,567
574,569,569
576,569,569
583,569,569
611,569,569
616,569,569
622,569,569
632,569,632
633,569,569
637,569,637
652,569,569
673,569,569
675,569,569
18,552,18
24,552,24
42,552,42
62,552,552
110,552,552
117,552,117
126,552,126
150,552,150
153,552,552
167,552,552
195,552,552
213,552,552
240,552,240
294,552,552
313,552,313
315,552,552
324,552,552
330,552,330
352,552,552
355,552,552
392,552,392
392,552,392
410,552,552
428,552,428
470,552,470
472,552,472
478,552,478
479,552,552
498,552,552
537,552,552
542,552,542
542,552,542
544,552,552
564,552,552
565,552,552
576,552,552
596,552,596
596,552,596
611,552,552
643,552,643
682,552,552
687,552,552
692,552,552
696,552,552
716,552,716
18,422,18
35,422,35
44,422,44
49,422,49
56,422,56
58,422,58
59,422,59
76,422,76
81,422,81
98,422,98
107,422,107
110,422,110
150,422,150
150,422,150
160,422,160
163,422,163
187,422,187
201,422,201
220,422,220
234,422,234
234,422,234
234,422,234
235,422,422
239,422,239
245,422,245
254,422,254
267,422,267
270,422,422
293,422,422
323,422,323
330,422,330
346,422,346
355,422,422
359,422,359
375,422,375
378,422,378
391,422,391
396,422,396
427,422,427
434,422,434
455,422,455
456,422,456
461,422,461
503,422,503
520,422,520
521,422,521
534,422,534
537,422,537
565,422,422
587,422,587
599,422,422
610,422,610
614,422,614
620,422,620
625,422,625
668,422,668
673,422,673
675,422,675
690,422,422
696,422,696
702,422,702
704,422,704
709,422,709
712,422,422
18,479,18
23,479,479
26,479,479
29,479,479
48,479,479
48,479,479
51,479,479
54,479,479
59,479,479
61,479,479
83,479,479
85,479,85
98,479,479
115,479,479
150,479,479
161,479,479
172,479,479
184,479,479
208,479,479
215,479,215
221,479,479
233,479,479
234,479,479
246,479,479
247,479,479
259,479,479
286,479,479
296,479,479
307,479,479
308,479,479
336,479,479
344,479,479
373,479,373
385,479,385
393,479,479
396,479,479
408,479,479
412,479,479
442,479,442
475,479,479
478,479,478
482,479,479
483,479,479
491,479,479
516,479,479
540,479,479
571,479,479
590,479,590
661,479,479
671,479,479
682,479,479
709,479,479
18,177,18
24,177,24
29,177,177
47,177,177
75,177,177
76,177,177
87,177,177
94,177,94
115,177,115
182,177,177
194,177,177
205,177,205
231,177,177
266,177,177
281,177,177
285,177,177
301,177,177
312,177,312
315,177,177
316,177,177
317,177,177
321,177,177
323,177,177
363,177,177
408,177,177
445,177,177
455,177,177
486,177,486
494,177,494
499,177,177
537,177,177
579,177,177
595,177,177
605,177,177
658,177,658
672,177,177
673,177,177
680,177,680
687,177,687
688,177,177
689,177,177
701,177,701
703,177,177
18,151,18
30,151,151
36,151,151
41,151,151
98,151,151
104,151,151
112,151,151
120,151,151
144,151,151
161,151,151
178,151,151
180,151,151
184,151,151
210,151,151
220,151,151
237,151,151
245,151,151
279,151,151
282,151,151
287,151,151
291,151,291
304,151,151
330,151,151
356,151,151
368,151,151
397,151,151
400,151,151
400,151,151
403,151,151
419,151,419
426,151,151
450,151,151
455,151,151
472,151,151
473,151,151
474,151,151
554,151,151
560,151,560
592,151,151
607,151,151
609,151,151
617,151,617
631,151,151
646,151,151
659,151,151
662,151,151
669,151,151
18,218,18
33,218,33
41,218,41
66,218,66
98,218,98
102,218,102
104,218,104
123,218,123
126,218,126
126,218,126
130,218,130
151,218,151
158,218,158
164,218,164
185,218,185
196,218,196
206,218,206
242,218,242
271,218,271
282,218,282
291,218,291
299,218,299
307,218,307
327,218,327
331,218,331
336,218,336
350,218,350
363,218,363
371,218,371
400,218,400
404,218,404
421,218,421
462,218,462
469,218,469
469,218,469
470,218,470
475,218,475
500,218,500
505,218,505
509,218,509
531,218,531
533,218,533
553,218,553
572,218,572
597,218,218
621,218,621
622,218,218
624,218,624
660,218,660
665,218,665
665,218,665
669,218,669
699,218,699
708,218,708
715,218,715
18,387,18
29,387,29
38,387,38
48,387,48
49,387,49
101,387,387
102,387,102
105,387,105
114,387,114
123,387,123
131,387,131
157,387,157
163,387,163
164,387,164
167,387,387
203,387,203
219,387,387
278,387,387
290,387,290
296,387,387
304,387,387
321,387,321
327,387,327
350,387,350
352,387,352
371,387,371
381,387,381
401,387,387
404,387,404
407,387,407
426,387,426
426,387,426
428,387,428
433,387,433
468,387,468
470,387,470
473,387,473
514,387,514
534,387,534
567,387,567
590,387,387
615,387,615
628,387,628
638,387,638
644,387,644
652,387,652
676,387,676
18,72,18
19,72,19
25,72,25
28,72,72
29,72,72
35,72,72
42,72,42
51,72,51
78,72,78
80,72,80
83,72,72
95,72,72
111,72,111
144,72,144
165,72,72
167,72,72
172,72,72
172,72,72
174,72,72
175,72,72
197,72,72
198,72,198
211,72,211
219,72,72
225,72,225
227,72,72
232,72,72
255,72,72
259,72,72
268,72,72
268,72,72
276,72,276
340,72,72
343,72,72
353,72,72
376,72,72
376,72,72
377,72,72
384,72,384
412,72,72
412,72,72
429,72,429
434,72,434
448,72,448
470,72,470
483,72,483
491,72,491
536,72,72
554,72,72
574,72,72
584,72,584
595,72,72
616,72,72
621,72,621
679,72,72
680,72,680
684,72,72
696,72,72
698,72,72
698,72,72
702,72,702
709,72,72
714,72,72
18,161,18
35,161,35
66,161,66
68,161,68
84,161,84
89,161,89
91,161,91
116,161,116
126,161,126
142,161,142
157,161,157
158,161,158
181,161,181
206,161,206
214,161,214
218,161,161
260,161,260
271,161,271
293,161,293
296,161,296
302,161,161
312,161,312
318,161,318
344,161,344
352,161,352
354,161,161
361,161,361
364,161,364
375,161,375
383,161,383
401,161,401
424,161,424
489,161,489
497,161,497
501,161,501
511,161,511
547,161,547
548,161,548
561,161,561
581,161,581
582,161,582
585,161,585
590,161,161
596,161,596
611,161,611
617,161,617
636,161,636
643,161,643
660,161,660
662,161,662
662,161,662
669,161,669
691,161,691
697,161,697
708,161,161
719,161,719
721,161,721
18,226,18
32,226,226
38,226,38
52,226,52
53,226,53
55,226,55
62,226,226
66,226,226
120,226,120
121,226,121
145,226,145
162,226,162
180,226,226
201,226,226
205,226,226
214,226,214
220,226,226
221,226,226
227,226,226
242,226,226
249,226,249
268,226,226
276,226,276
287,226,226
292,226,226
303,226,226
304,226,226
306,226,226
310,226,310
338,226,226
354,226,226
358,226,226
361,226,226
392,226,392
406,226,226
421,226,421
446,226,446
448,226,448
454,226,454
465,226,465
506,226,226
517,226,226
520,226,226
524,226,226
541,226,226
561,226,561
571,226,571
571,226,571
577,226,226
586,226,586
596,226,596
621,226,226
622,226,226
631,226,226
651,226,226
665,226,226
674,226,226
677,226,226
680,226,226
684,226,226
687,226,687
694,226,226
695,226,695
705,226,226
707,226,707
18,613,18
50,613,613
93,613,93
97,613,97
102,613,613
112,613,613
113,613,113
116,613,116
119,613,119
128,613,128
136,613,136
136,613,136
144,613,144
148,613,148
150,613,150
154,613,154
161,613,613
167,613,613
170,613,170
170,613,170
192,613,613
198,613,198
213,613,613
230,613,230
255,613,255
266,613,613
333,613,333
334,613,334
337,613,337
377,613,377
387,613,613
399,613,613
414,613,414
458,613,458
466,613,466
472,613,472
478,613,613
488,613,488
498,613,498
514,613,514
527,613,527
531,613,531
540,613,540
552,613,552
565,613,613
602,613,602
618,613,613
621,613,621
640,613,640
649,613,649
658,613,658
660,613,660
668,613,668
675,613,675
679,613,613
680,613,613
685,613,685
689,613,689
713,613,613
18,599,18
24,599,599
39,599,599
73,599,73
90,599,90
91,599,91
117,599,117
126,599,126
135,599,135
143,599,599
159,599,159
160,599,160
167,599,599
178,599,178
188,599,188
201,599,201
223,599,223
257,599,257
295,599,295
302,599,599
308,599,308
315,599,315
339,599,339
344,599,344
348,599,348
361,599,361
380,599,380
399,599,399
418,599,418
418,599,418
424,599,424
435,599,599
435,599,599
450,599,450
462,599,462
466,599,466
483,599,483
494,599,494
541,599,541
543,599,543
552,599,552
553,599,553
566,599,566
572,599,572
581,599,581
595,599,595
608,599,608
620,599,620
622,599,599
626,599,626
658,599,658
675,599,675
696,599,696
715,599,715
18,486,18
19,486,486
25,486,486
26,486,26
43,486,486
46,486,486
52,486,486
54,486,486
88,486,486
91,486,486
116,486,486
147,486,486
151,486,486
171,486,486
178,486,486
186,486,486
197,486,486
207,486,486
212,486,486
220,486,486
222,486,486
248,486,486
266,486,486
267,486,486
283,486,486
283,486,486
294,486,486
299,486,486
334,486,486
336,486,486
342,486,486
349,486,486
359,486,486
377,486,486
394,486,486
400,486,486
411,486,486
414,486,486
415,486,486
433,486,486
439,486,486
441,486,486
465,486,486
500,486,486
539,486,486
542,486,486
543,486,486
549,486,486
552,486,486
573,486,573
586,486,486
608,486,486
609,486,486
611,486,486
624,486,486
628,486,486
629,486,486
644,486,486
651,486,486
671,486,486
672,486,486
686,486,486
708,486,486
18,446,446
30,446,446
33,446,446
51,446,446
54,446,446
80,446,80
86,446,446
101,446,446
118,446,446
122,446,446
165,446,446
169,446,446
207,446,446
210,446,210
212,446,212
213,446,446
280,446,446
302,446,446
312,446,446
328,446,328
329,446,446
349,446,446
353,446,446
355,446,446
376,446,376
382,446,382
387,446,446
393,446,446
419,446,419
426,446,446
428,446,446
439,446,446
457,446,446
470,446,470
475,446,475
486,446,486
486,446,486
502,446,446
503,446,503
602,446,446
652,446,652
661,446,446
661,446,446
668,446,446
669,446,446
688,446,446
698,446,698
19,516,516
19,516,516
32,516,516
39,516,516
56,516,516
72,516,516
89,516,516
92,516,516
98,516,516
106,516,516
123,516,123
127,516,516
129,516,516
141,516,516
144,516,516
158,516,516
181,516,516
189,516,189
208,516,516
216,516,516
243,516,243
274,516,516
294,516,516
304,516,516
324,516,516
340,516,516
369,516,516
383,516,516
389,516,516
425,516,516
431,516,516
438,516,516
438,516,516
461,516,461
526,516,516
540,516,516
548,516,516
561,516,516
566,516,516
568,516,516
571,516,571
579,516,516
584,516,516
588,516,516
588,516,516
588,516,516
594,516,516
622,516,516
634,516,516
657,516,516
669,516,516
675,516,516
686,516,516
691,516,516
694,516,516
695,516,695
700,516,516
19,457,457
36,457,457
46,457,457
47,457,457
50,457,50
54,457,457
55,457,457
63,457,457
103,457,457
131,457,457
150,457,150
174,457,457
180,457,457
186,457,457
200,457,457
216,457,457
264,457,264
265,457,457
266,457,457
277,457,277
306,457,457
342,457,457
361,457,457
364,457,457
368,457,457
373,457,373
379,457,457
381,457,381
384,457,384
385,457,385
396,457,457
410,457,457
412,457,457
415,457,457
420,457,457
426,457,457
453,457,457
467,457,457
484,457,484
503,457,457
521,457,521
561,457,561
571,457,571
643,457,457
694,457,457
707,457,457
708,457,457
19,53,53
22,53,53
25,53,53
66,53,53
67,53,53
78,53,53
80,53,53
93,53,53
114,53,53
142,53,142
150,53,150
157,53,53
179,53,53
189,53,53
221,53,53
230,53,53
274,53,53
296,53,53
302,53,53
323,53,53
324,53,53
328,53,53
332,53,53
356,53,53
366,53,53
367,53,53
392,53,53
392,53,53
403,53,53
416,53,53
419,53,53
420,53,53
429,53,53
432,53,53
448,53,53
482,53,53
503,53,53
508,53,53
543,53,53
549,53,53
551,53,53
552,53,53
557,53,53
569,53,53
573,53,53
605,53,53
605,53,53
615,53,53
625,53,53
668,53,53
691,53,53
715,53,715
19,442,442
55,442,55
59,442,59
59,442,59
63,442,442
76,442,76
84,442,442
111,442,442
128,442,442
129,442,442
134,442,134
152,442,152
160,442,160
165,442,442
183,442,183
246,442,246
254,442,254
259,442,259
263,442,442
270,442,442
284,442,284
284,442,284
303,442,303
306,442,306
309,442,309
313,442,313
334,442,334
339,442,339
355,442,442
368,442,368
400,442,442
443,442,443
456,442,456
467,442,467
476,442,476
483,442,483
497,442,497
551,442,551
576,442,576
580,442,580
595,442,595
601,442,601
613,442,613
621,442,621
633,442,633
640,442,640
651,442,651
664,442,442
676,442,442
684,442,684
696,442,696
697,442,697
19,667,667
50,667,50
51,667,51
64,667,64
64,667,64
79,667,79
96,667,667
112,667,112
120,667,120
141,667,141
193,667,193
201,667,667
205,667,667
206,667,667
219,667,667
220,667,667
226,667,667
227,667,667
266,667,667
267,667,667
287,667,667
383,667,383
406,667,667
407,667,407
407,667,407
432,667,432
455,667,667
464,667,464
464,667,464
470,667,470
475,667,475
485,667,485
504,667,667
508,667,508
511,667,667
532,667,667
548,667,667
549,667,549
560,667,667
576,667,667
580,667,667
603,667,667
604,667,667
610,667,667
630,667,630
637,667,637
646,667,646
646,667,646
649,667,649
649,667,649
649,667,649
659,667,667
659,667,667
665,667,667
695,667,695
696,667,667
712,667,667
19,95,19
29,95,95
29,95,95
31,95,31
41,95,41
45,95,95
68,95,68
77,95,77
86,95,95
110,95,95
136,95,95
149,95,149
150,95,150
155,95,95
188,95,188
192,95,192
205,95,95
218,95,95
274,95,95
277,95,277
294,95,95
295,95,95
302,95,95
310,95,310
312,95,312
314,95,314
323,95,95
325,95,95
329,95,95
338,95,95
399,95,95
401,95,95
428,95,428
434,95,434
437,95,437
463,95,95
470,95,470
470,95,470
502,95,95
507,95,95
525,95,525
534,95,534
576,95,95
577,95,95
644,95,95
674,95,674
680,95,680
690,95,95
691,95,95
701,95,701
704,95,95
707,95,707
713,95,713
714,95,95
714,95,95
19,105,19
23,105,23
55,105,55
62,105,62
70,105,70
79,105,105
94,105,94
94,105,94
101,105,105
109,105,105
117,105,117
149,105,149
183,105,105
192,105,105
221,105,221
233,105,233
300,105,300
306,105,306
311,105,105
330,105,330
332,105,332
384,105,384
392,105,392
443,105,105
457,105,457
464,105,105
475,105,475
478,105,105
488,105,488
510,105,510
510,105,510
524,105,105
531,105,531
534,105,105
535,105,535
538,105,105
545,105,545
549,105,549
553,105,553
572,105,572
573,105,573
580,105,580
591,105,105
603,105,105
607,105,105
640,105,640
659,105,659
659,105,659
707,105,707
19,460,19
29,460,460
38,460,38
47,460,460
50,460,460
78,460,78
86,460,460
143,460,460
147,460,460
149,460,149
185,460,460
196,460,196
210,460,460
223,460,223
235,460,235
273,460,460
282,460,282
290,460,460
326,460,326
353,460,460
395,460,460
407,460,407
420,460,460
440,460,460
462,460,460
508,460,508
533,460,460
535,460,535
540,460,460
542,460,542
543,460,460
609,460,609
612,460,612
616,460,460
625,460,625
627,460,460
633,460,460
650,460,460
669,460,460
674,460,460
721,460,721
19,451,19
33,451,451
73,451,73
79,451,451
93,451,93
94,451,94
100,451,100
119,451,119
129,451,129
150,451,150
172,451,451
173,451,451
186,451,186
189,451,189
193,451,193
209,451,451
211,451,211
231,451,451
236,451,451
238,451,451
247,451,451
251,451,251
255,451,451
260,451,451
271,451,451
273,451,451
307,451,451
314,451,314
325,451,451
339,451,451
341,451,451
344,451,344
347,451,347
354,451,451
390,451,451
392,451,392
405,451,405
417,451,417
418,451,418
454,451,454
466,451,466
467,451,467
479,451,479
480,451,480
494,451,494
499,451,451
500,451,451
502,451,451
515,451,451
516,451,516
516,451,516
574,451,451
574,451,451
585,451,585
594,451,451
606,451,451
621,451,451
625,451,625
634,451,451
644,451,644
658,451,658
663,451,663
671,451,671
683,451,451
687,451,687
694,451,694
701,451,701
701,451,701
708,451,451
19,184,19
32,184,184
36,184,36
44,184,184
48,184,184
70,184,70
77,184,77
78,184,78
100,184,100
134,184,134
170,184,170
229,184,229
255,184,184
270,184,184
314,184,314
316,184,184
317,184,317
343,184,343
352,184,184
374,184,184
402,184,402
427,184,427
431,184,431
456,184,456
457,184,457
463,184,184
562,184,184
569,184,569
580,184,580
585,184,585
595,184,595
600,184,184
630,184,630
638,184,638
650,184,184
651,184,651
652,184,652
656,184,656
683,184,184
684,184,184
692,184,184
704,184,184
712,184,184
19,181,19
20,181,20
38,181,38
48,181,181
54,181,181
64,181,64
65,181,65
103,181,181
124,181,124
127,181,127
134,181,134
148,181,148
165,181,181
224,181,181
227,181,227
228,181,228
242,181,181
246,181,181
270,181,181
279,181,279
287,181,181
314,181,314
319,181,319
342,181,181
343,181,181
435,181,435
439,181,439
441,181,441
442,181,181
444,181,444
458,181,181
474,181,474
475,181,475
481,181,481
486,181,486
493,181,493
497,181,497
509,181,509
533,181,181
535,181,535
575,181,181
584,181,584
587,181,587
597,181,181
598,181,598
600,181,181
610,181,610
669,181,181
676,181,676
682,181,181
696,181,181
708,181,181
717,181,717
721,181,721
19,118,19
48,118,118
110,118,118
126,118,126
131,118,118
147,118,118
162,118,162
183,118,118
184,118,118
186,118,186
196,118,196
200,118,200
213,118,118
215,118,215
215,118,215
249,118,249
290,118,118
292,118,118
309,118,309
340,118,118
346,118,118
352,118,118
354,118,354
377,118,118
396,118,118
450,118,118
451,118,451
467,118,467
478,118,118
491,118,491
502,118,118
519,118,118
519,118,118
524,118,118
530,118,530
552,118,552
558,118,118
561,118,561
567,118,567
570,118,570
598,118,598
610,118,118
614,118,118
627,118,118
665,118,118
702,118,702
19,602,19
21,602,21
31,602,31
49,602,49
51,602,51
54,602,602
67,602,602
111,602,111
111,602,111
123,602,123
134,602,134
142,602,142
188,602,188
194,602,602
226,602,226
231,602,231
270,602,602
279,602,279
280,602,602
284,602,602
287,602,602
292,602,602
295,602,295
299,602,602
300,602,602
300,602,602
307,602,602
308,602,308
309,602,309
321,602,602
335,602,335
345,602,602
351,602,351
363,602,602
393,602,602
410,602,602
433,602,602
435,602,435
437,602,602
441,602,441
453,602,602
454,602,454
465,602,602
480,602,480
486,602,486
493,602,493
505,602,505
518,602,602
529,602,529
569,602,569
576,602,576
630,602,630
636,602,602
657,602,657
685,602,685
695,602,695
704,602,602
706,602,706
19,17,19
35,17,17
41,17,17
47,17,17
53,17,53
53,17,53
78,17,78
87,17,17
89,17,17
100,17,100
102,17,17
115,17,115
124,17,124
131,17,17
135,17,135
153,17,17
176,17,17
177,17,17
193,17,193
221,17,17
223,17,17
223,17,17
260,17,17
275,17,275
282,17,282
293,17,17
307,17,17
313,17,313
319,17,319
360,17,17
434,17,434
439,17,17
440,17,17
459,17,17
469,17,469
471,17,17
478,17,478
478,17,478
486,17,486
491,17,491
494,17,494
529,17,17
530,17,530
541,17,17
545,17,545
547,17,547
547,17,547
557,17,17
570,17,17
570,17,17
581,17,581
613,17,17
636,17,17
686,17,17
705,17,17
713,17,713
714,17,17
20,523,523
31,523,523
41,523,523
52,523,523
58,523,523
88,523,523
93,523,523
103,523,523
138,523,523
151,523,523
224,523,523
226,523,523
239,523,523
259,523,523
260,523,523
275,523,523
280,523,523
306,523,523
322,523,523
324,523,523
336,523,523
339,523,523
367,523,523
370,523,523
373,523,523
376,523,523
379,523,523
381,523,523
424,523,523
463,523,523
479,523,523
486,523,523
497,523,523
501,523,523
530,523,523
532,523,523
549,523,523
581,523,523
592,523,523
598,523,598
621,523,523
630,523,523
635,523,523
639,523,523
649,523,523
697,523,523
713,523,523
20,637,637
21,637,637
21,637,637
25,637,637
36,637,637
80,637,637
110,637,637
111,637,111
114,637,637
123,637,123
137,637,637
165,637,637
185,637,185
193,637,637
209,637,637
212,637,637
224,637,637
227,637,637
263,637,637
264,637,637
276,637,637
286,637,637
290,637,637
307,637,637
341,637,637
351,637,637
362,637,637
367,637,637
368,637,637
372,637,637
388,637,637
395,637,637
397,637,637
399,637,637
402,637,637
418,637,637
419,637,419
419,637,419
424,637,424
444,637,637
450,637,637
452,637,637
466,637,637
483,637,637
483,637,637
493,637,493
535,637,637
537,637,637
540,637,637
551,637,637
558,637,558
573,637,573
590,637,637
599,637,637
649,637,637
662,637,637
676,637,676
695,637,695
697,637,637
20,632,632
36,632,632
46,632,632
76,632,76
78,632,632
81,632,632
85,632,632
89,632,632
91,632,632
105,632,632
142,632,142
159,632,632
164,632,632
185,632,632
191,632,632
196,632,196
198,632,632
239,632,632
248,632,632
252,632,632
279,632,632
281,632,632
323,632,323
334,632,632
337,632,632
340,632,632
346,632,632
347,632,632
352,632,632
353,632,632
358,632,632
362,632,632
367,632,632
403,632,632
403,632,632
404,632,632
414,632,632
447,632,632
449,632,632
473,632,632
493,632,493
504,632,632
521,632,632
525,632,632
530,632,632
546,632,632
547,632,547
559,632,632
573,632,573
576,632,632
622,632,632
703,632,632
20,702,702
34,702,702
42,702,702
54,702,702
70,702,70
73,702,702
84,702,702
98,702,702
111,702,111
112,702,112
126,702,702
